Features,Labels
"[ 9.63352585 10.84436131 13.05482101 ... 10.76972771 13.19256973
 10.56349182]",0
"[ 9.89941406 11.40816307 13.72305393 ... 11.33029175 13.7174902
 11.1071558 ]",2
"[10.10127831 11.29516888 13.21567822 ... 11.00620937 13.77931499
 10.97536182]",1
"[ 9.80830765 11.39691257 13.7457819  ... 11.34567642 13.90482521
 11.16733837]",3
"[ 9.56063747 10.91701603 13.16134262 ... 10.85960102 13.21612453
 10.64456558]",0
"[ 9.91191483 11.12472057 13.27959251 ... 10.99366856 13.46312332
 10.77714348]",0
"[10.04344749 11.55820751 13.87390327 ... 11.50482464 13.88617706
 11.19853878]",3
"[ 9.71581936 11.02269459 13.21236992 ... 10.89971256 13.30945683
 10.72248936]",2
"[ 9.87076283 11.31365776 13.62445927 ... 11.30511761 13.61558437
 11.0048933 ]",2
"[ 9.71975517 11.23914146 13.51516914 ... 11.12268543 13.49201775
 10.97048759]",0
"[ 9.92110729 11.52816105 13.84100533 ... 11.44813251 13.88988304
 11.23971462]",3
"[ 9.8444376  11.35616112 13.63113403 ... 11.24432373 13.53512383
 11.00651741]",1
"[ 9.67415714 11.06233692 13.26107979 ... 10.96237373 13.28288651
 10.68268585]",1
"[ 9.5510664  11.02580357 13.23612022 ... 10.9350853  13.25284863
 10.78991413]",0
"[ 9.86968136 11.01487064 13.07116604 ... 10.7557888  13.41377449
 10.7963562 ]",0
"[ 9.7510128  11.26938534 13.50430679 ... 11.18652248 13.54310894
 10.99267864]",2
"[ 9.62874794 10.88007927 13.05091953 ... 10.74747562 13.30386734
 10.57741928]",0
"[ 9.76228237 11.24431133 13.54581165 ... 11.17119694 13.57820988
 10.98329067]",1
"[ 9.54136467 11.04059315 13.31104088 ... 10.9725771  13.41842747
 10.74764156]",2
"[ 9.71555996 11.13370419 13.34651184 ... 11.03297615 13.39620686
 10.83783627]",1
"[ 9.63818836 10.87592697 13.09087658 ... 10.81946945 13.20146751
 10.5668335 ]",0
"[ 9.75111485 11.14678097 13.44261169 ... 11.16381073 13.49966335
 10.85768318]",2
"[ 9.80223083 11.11414909 13.33495808 ... 10.99829578 13.39096832
 10.79726791]",0
"[ 9.76343441 11.00363922 13.15681648 ... 10.8829174  13.3774662
 10.75275421]",0
"[ 9.81734371 11.36824226 13.66781807 ... 11.29347992 13.65307999
 11.08197498]",3
"[10.01586723 11.36335754 13.61322689 ... 11.2850666  13.56791687
 10.97974205]",0
"[ 9.7878561  10.73373699 12.81026936 ... 10.59751701 13.03847313
 10.35383797]",0
"[ 9.85665131 11.45250797 13.78057957 ... 11.36871624 13.67074108
 11.14796829]",1
"[ 9.62853432 11.05195332 13.27491093 ... 10.97397041 13.32128811
 10.70618725]",2
"[ 9.4987011  10.7023201  12.85841179 ... 10.62234402 13.10817909
 10.41352654]",0
"[ 9.7892952  11.00208664 13.21388245 ... 10.93914127 13.33947086
 10.64078712]",0
"[10.00020504 11.56456757 13.8556242  ... 11.43724823 13.85212231
 11.23287582]",2
"[ 9.97267246 11.33863544 13.62061024 ... 11.31080437 13.65177441
 10.90736008]",3
"[ 9.92259789 11.35020542 13.63519478 ... 11.28026772 13.6958189
 11.03852749]",0
"[ 9.65957928 11.10070992 13.37307262 ... 11.0383234  13.42195702
 10.77506828]",1
"[ 9.75283527 11.22808456 13.4447794  ... 11.14103222 13.60793304
 10.91855145]",3
"[ 9.86128616 11.43000221 13.84042072 ... 11.40635395 13.82198143
 11.12143803]",3
"[ 9.76810741 10.93928623 13.10803795 ... 10.78096485 13.29189491
 10.63269806]",0
"[ 9.7416029  11.13166237 13.37349415 ... 11.06698036 13.5139122
 10.85861397]",0
"[10.02194595 11.52999687 13.78204727 ... 11.40718555 13.77328491
 11.14079571]",1
"[10.15657997 11.67672729 13.92166519 ... 11.57709503 13.82342815
 11.24008846]",3
"[ 9.40273476 10.7427063  12.97936153 ... 10.6331768  13.08713818
 10.48533726]",0
"[ 9.599473   11.02884102 13.23240471 ... 10.91106606 13.34719372
 10.67307472]",3
"[ 9.6756134  10.85954094 13.06039047 ... 10.74740696 13.03126907
 10.49790764]",0
"[ 9.84435081 11.17389679 13.39583397 ... 11.04326057 13.29495811
 10.78879547]",1
"[ 9.70363426 10.99101162 13.25871468 ... 10.97925282 13.4406414
 10.72647285]",1
"[ 9.62130833 11.17491436 13.40222263 ... 11.04958153 13.48649311
 10.83715725]",3
"[ 9.70745659 10.98259163 13.27199936 ... 10.90045071 13.45570374
 10.69931507]",0
"[ 9.77300358 10.94100952 13.08108234 ... 10.86092472 13.34722805
 10.58799267]",0
"[ 9.69034195 10.86801434 13.10982132 ... 10.85866547 13.24938297
 10.55782032]",0
"[ 9.90363693 11.34751797 13.56754971 ... 11.23482132 13.61153316
 10.98975849]",3
"[ 9.92424774 11.44085789 13.71626854 ... 11.36485577 13.66717148
 11.08910942]",3
"[ 9.91798878 11.44264984 13.71737957 ... 11.40683746 13.78255749
 11.10038948]",3
"[ 9.79442596 11.22053814 13.51785564 ... 11.19025326 13.51552773
 10.89937115]",2
"[ 9.66129684 11.01234818 13.33604336 ... 11.01807594 13.40519905
 10.74043846]",2
"[ 9.54745388 10.93988323 13.21019268 ... 10.88185692 13.39766216
 10.69357109]",1
"[10.03722668 11.65176201 13.95381355 ... 11.49505806 13.96327591
 11.3344698 ]",3
"[ 9.88673496 11.24088669 13.49095345 ... 11.17358875 13.51340294
 10.89839363]",0
"[ 9.80046082 11.20652008 13.43695259 ... 11.11328602 13.52377892
 10.90569782]",2
"[ 9.71039581 10.88847637 13.01063538 ... 10.63184166 13.1470232
 10.64631176]",0
"[10.01068306 11.5418787  13.81020927 ... 11.4171257  13.80356693
 11.1454134 ]",0
"[10.0450983  11.54006958 13.72767925 ... 11.35148048 13.71578979
 11.09478855]",1
"[ 9.95723915 11.37509346 13.6507473  ... 11.2573967  13.56866741
 11.02148628]",2
"[ 9.54194736 10.9766655  13.18205357 ... 10.85294437 13.30841827
 10.68018436]",2
"[ 9.82410336 11.11961555 13.35343456 ... 11.08947182 13.49594212
 10.8047533 ]",3
"[10.10687256 11.69354439 13.94643974 ... 11.52036095 13.90433788
 11.26654434]",3
"[ 9.8603611  11.12319469 13.28037357 ... 10.89035034 13.57499504
 10.89520359]",0
"[ 9.75792408 11.16274548 13.42571926 ... 11.06846142 13.49661827
 10.87979317]",0
"[ 9.82732487 11.09689331 13.39460564 ... 11.09256744 13.44777775
 10.73907661]",0
"[ 9.62933826 11.15835762 13.49546623 ... 11.13509178 13.62190723
 10.86214161]",3
"[ 9.81087303 11.37488365 13.67666054 ... 11.30340481 13.76261425
 11.06583977]",0
"[ 9.74049664 11.04813099 13.29250431 ... 11.01829529 13.35834026
 10.72445679]",0
"[ 9.54711151 10.82064724 13.08874416 ... 10.80812263 13.35720539
 10.49438477]",3
"[ 9.57777691 10.99600506 13.24687386 ... 10.85731792 13.22568226
 10.70702934]",1
"[ 9.74798107 11.16286945 13.40456772 ... 11.08012295 13.54646969
 10.82175159]",2
"[10.01174259 11.63467216 13.9756403  ... 11.50328636 13.89177895
 11.29073906]",3
"[ 9.70549107 11.07037449 13.294631   ... 11.02339268 13.38901711
 10.76211929]",2
"[ 9.68741226 11.07541752 13.34510708 ... 11.01994801 13.41361427
 10.81302547]",2
"[ 9.76286602 11.12458897 13.36460495 ... 11.00072384 13.36609268
 10.81938934]",2
"[ 9.92955971 11.40376282 13.69178867 ... 11.36239338 13.84354019
 11.1163969 ]",2
"[ 9.78892326 11.20768642 13.42132378 ... 11.12530136 13.4388752
 10.87857723]",2
"[ 9.96633434 11.53590298 13.82636261 ... 11.42227268 13.8038969
 11.16748714]",3
"[ 9.73477745 11.27242851 13.48978901 ... 11.14949894 13.53722668
 10.91977787]",1
"[ 9.92025948 11.49998283 13.77980042 ... 11.39881802 13.85520172
 11.17044449]",3
"[ 9.98465061 11.55486202 13.896698   ... 11.53126049 13.87877274
 11.25021172]",3
"[10.17082882 11.77898502 14.06064796 ... 11.60544872 13.94292355
 11.36808872]",1
"[ 9.91369629 11.39857864 13.68129063 ... 11.32931614 13.69646835
 11.04015255]",1
"[ 9.74986649 11.03709698 13.25449371 ... 10.99570847 13.31989956
 10.70356464]",0
"[ 9.48138237 10.70079708 12.91651058 ... 10.6207304  13.06827164
 10.41592789]",3
"[ 9.81113052 11.01892853 13.20614147 ... 10.90402699 13.30731773
 10.66471386]",1
"[ 9.84376907 11.09248257 13.32703686 ... 11.04829502 13.36570454
 10.71547127]",0
"[ 9.92729759 11.42163754 13.73595428 ... 11.29473305 13.73773289
 11.09461117]",2
"[ 9.89077377 10.99093246 12.99069214 ... 10.65292835 13.25776386
 10.7822876 ]",1
"[ 9.45984745 10.7657795  13.02067471 ... 10.65533257 13.08279705
 10.48533058]",2
"[10.01932621 11.62344837 13.85292435 ... 11.46305084 13.82848549
 11.22310543]",3
"[ 9.65170193 10.99563694 13.20882893 ... 10.88359547 13.32343102
 10.68161678]",0
"[ 9.39286041 10.75975418 13.04626465 ... 10.68282318 13.1244173
 10.50019646]",0
"[ 9.74815655 11.1398716  13.40898418 ... 11.10070229 13.376647
 10.84855843]",1
"[ 9.7397871  11.07862759 13.37835407 ... 11.07947922 13.47434902
 10.75295734]",3
"[ 9.7046175  11.02697754 13.22107315 ... 10.83960533 13.26301575
 10.70487785]",1
"[10.06133175 11.66106224 13.88682079 ... 11.49941635 13.8697176
 11.26145458]",2
"[ 9.93820763 11.52598476 13.78243923 ... 11.35720539 13.74470806
 11.13859749]",2
"[ 9.39156818 10.77544975 12.9957962  ... 10.6743784  13.2023735
 10.52660465]",2
"[10.10673428 11.68616199 13.97560883 ... 11.54324341 13.89363098
 11.297225  ]",1
"[ 9.9950161  11.37254429 13.62988949 ... 11.24760151 13.59047222
 10.9913702 ]",2
"[10.09473896 11.62417793 13.87679863 ... 11.4843359  13.74908638
 11.22041988]",2
"[10.06515121 11.61324215 13.85901928 ... 11.48492432 13.86866188
 11.22543144]",3
"[ 9.79053783 11.29866695 13.50219345 ... 11.19784355 13.56220436
 10.95387173]",2
"[ 9.58436489 11.11063194 13.31697178 ... 10.9859705  13.37613869
 10.83692551]",0
"[ 9.41545391 10.5306921  12.69171238 ... 10.38484287 12.84664154
 10.34166813]",0
"[ 9.96155071 11.38457775 13.6325922  ... 11.32653618 13.69454575
 11.05647373]",3
"[10.19697094 11.72962856 13.959095   ... 11.55165195 13.93315887
 11.27595806]",2
"[ 9.88040829 11.40425587 13.65719604 ... 11.2628746  13.68012047
 11.10916996]",3
"[ 9.97102833 11.39857292 13.69526291 ... 11.30917454 13.70341969
 11.04653549]",2
"[ 9.96992302 11.48865795 13.73784733 ... 11.35123444 13.84165096
 11.14934254]",2
"[10.07314396 11.64025497 13.88547325 ... 11.45667458 13.83197117
 11.22457314]",2
"[ 9.67579937 11.01043987 13.25287914 ... 10.92214012 13.3178339
 10.69837379]",0
"[ 9.47425747 10.86383915 13.0842371  ... 10.81117249 13.30984688
 10.56874847]",2
"[ 9.74269199 11.14248371 13.36426735 ... 11.03887844 13.26619244
 10.81766415]",0
"[10.00701523 11.6077137  13.88701534 ... 11.46004295 13.75550175
 11.23752975]",3
"[10.03432083 11.53764439 13.8652792  ... 11.51559162 13.875247
 11.21972752]",2
"[ 9.65468311 10.95602798 13.16538811 ... 10.91617298 13.27377224
 10.61637402]",0
"[ 9.65417957 11.15929508 13.42502022 ... 11.08452797 13.53819561
 10.84542561]",3
"[10.02516174 11.59656525 13.88401318 ... 11.46662903 13.93096066
 11.24889088]",2
"[10.21029854 11.77713585 14.0280447  ... 11.59133339 13.96018982
 11.32205105]",3
"[ 9.82684517 11.2128315  13.47465611 ... 11.17393589 13.59094143
 10.88890934]",3
"[ 9.86388588 11.40954971 13.72224045 ... 11.33075428 13.66563511
 11.09815979]",1
"[ 9.98183632 11.43420219 13.73098183 ... 11.36200142 13.69488335
 11.1273613 ]",2
"[ 9.86654186 11.13721466 13.42888069 ... 11.10130882 13.48209667
 10.80557251]",2
"[ 9.67233562 10.97283649 13.26552296 ... 10.96173191 13.40693951
 10.65146923]",3
"[ 9.9471283  11.43979359 13.72423935 ... 11.34506321 13.78355598
 11.10869598]",3
"[ 9.83804798 11.16001129 13.41006947 ... 11.10891724 13.51044273
 10.81856728]",2
"[ 9.98955536 11.47882175 13.76188278 ... 11.3599968  13.77291965
 11.14443302]",2
"[ 9.92391682 11.50920105 13.78922176 ... 11.38040447 13.78448009
 11.16408634]",3
"[10.08773899 11.64250183 13.90028    ... 11.51715374 13.94448376
 11.27073383]",3
"[ 9.61119175 11.02421474 13.29091167 ... 10.92600822 13.34879208
 10.7375946 ]",0
"[ 9.73242378 11.21167469 12.9462719  ... 10.78732967 13.25156021
 11.32261658]",0
"[ 9.73772621 11.31553936 13.5642786  ... 11.18112278 13.68519211
 11.0036087 ]",2
"[ 9.8931284  11.48037148 13.75591183 ... 11.32158184 13.62889957
 11.12108994]",3
"[ 9.81634331 11.08917236 13.39131641 ... 11.06354618 13.43745995
 10.73967361]",0
"[ 9.62651348 10.85505104 13.10560894 ... 10.81512737 13.30587769
 10.59160709]",1
"[ 9.9645195  11.34942818 13.64356327 ... 11.31311512 13.65637016
 11.00224113]",2
"[ 9.55882072 10.92260075 13.21583748 ... 10.84108925 13.27362728
 10.6140461 ]",3
"[ 9.71002674 11.26992035 13.56281281 ... 11.2057972  13.6920414
 10.96810341]",2
"[ 9.89502144 11.53883743 13.80377102 ... 11.41425037 13.81978226
 11.18763638]",3
"[ 9.77962303 11.14627743 13.42061329 ... 11.10441494 13.37844276
 10.83312511]",0
"[ 9.75591755 10.96492481 12.89293861 ... 10.79501915 13.25695801
 10.70496559]",3
"[ 9.45091152 11.01626682 12.7006588  ... 10.5596571  12.87826347
 11.27405739]",0
"[ 9.78930473 11.0023365  13.08879185 ... 10.87261581 13.4147234
 10.67350674]",0
"[ 9.89422035 11.23042583 13.42124271 ... 11.05079937 13.4889183
 10.8698225 ]",0
"[ 9.59939003 10.96438408 13.17235374 ... 10.87972355 13.28647423
 10.64124393]",2
"[ 9.83390236 10.97970963 13.17144299 ... 10.82931519 13.21614552
 10.67746067]",0
"[ 9.89466572 11.35197353 13.64599514 ... 11.25649834 13.65490532
 10.96728992]",3
"[ 9.81307411 10.97095108 13.17350197 ... 10.85560989 13.370121
 10.71201706]",1
"[ 9.80631638 11.24534512 13.5666399  ... 11.18933964 13.49029636
 10.91125488]",2
"[ 9.71105385 10.98516846 13.20346737 ... 10.93809128 13.28610229
 10.65091419]",0
"[ 9.73109436 11.10626888 13.40352726 ... 11.05637074 13.34752941
 10.81729507]",1
"[ 9.67272472 10.90656471 13.19067192 ... 10.90908623 13.32388115
 10.64823341]",1
"[ 9.76504898 11.13464165 13.38507938 ... 11.07026386 13.47372913
 10.78679752]",2
"[ 9.85323811 11.34749317 13.65511894 ... 11.28572178 13.77170563
 11.04292107]",1
"[ 9.53137684 10.98322868 13.19768143 ... 10.91841888 13.46123123
 10.7042923 ]",3
"[ 9.87681103 11.01391888 13.01579952 ... 10.69886589 13.12646961
 10.74687004]",1
"[ 9.83060741 11.27755165 13.55854988 ... 11.21029377 13.5122633
 10.90224361]",1
"[10.04082966 11.56992722 13.8425293  ... 11.46766472 13.83952808
 11.18841171]",2
"[ 9.80492496 11.11898232 13.4280777  ... 11.08954144 13.34532642
 10.79820156]",2
"[10.04543877 11.55207157 13.78473759 ... 11.43695641 13.74003601
 11.18245697]",1
"[ 9.86711121 11.24852467 13.47187519 ... 11.15178871 13.63816547
 10.93818188]",3
"[ 9.84178829 11.1763773  13.4342947  ... 11.16514587 13.54405975
 10.85457611]",1
"[10.07598019 11.65462208 13.91862869 ... 11.52073956 13.91076851
 11.26790142]",1
"[ 9.76246166 11.24936581 13.53316879 ... 11.1960659  13.68654156
 10.97727966]",0
"[ 9.62337685 10.81642056 12.90677071 ... 10.56962681 13.13422108
 10.51424408]",0
"[ 9.92772579 11.39029598 13.66542721 ... 11.28689194 13.62480831
 11.03140545]",2
"[ 9.57896996 10.87808323 13.04921436 ... 10.70236492 13.10883045
 10.6106596 ]",2
"[ 9.65000439 10.94901943 13.21404457 ... 10.9261446  13.36814594
 10.6648674 ]",0
"[ 9.92514992 11.4595623  13.7120924  ... 11.34126282 13.76759815
 11.11243439]",2
"[ 9.66497707 11.16174984 13.41474056 ... 11.06540108 13.50672531
 10.84090328]",3
"[ 9.80829048 11.131217   13.31593513 ... 10.9665575  13.44417667
 10.82310867]",1
"[ 9.68064022 10.94105148 13.15989876 ... 10.86669064 13.31752491
 10.61647511]",0
"[ 9.72746944 10.97177219 13.12515926 ... 10.81220627 13.30083466
 10.66489792]",0
"[10.15826321 11.71074581 13.97734737 ... 11.56336403 13.88286591
 11.29837418]",0
"[ 9.69579124 11.34490108 13.57003021 ... 11.21695232 13.65352821
 11.05731583]",2
"[10.15058327 11.68558884 13.95171642 ... 11.527812   13.88636875
 11.27142715]",3
"[10.03391743 11.43842602 13.72680283 ... 11.28204727 13.72587585
 11.09986973]",3
"[10.04222488 11.65278149 13.96471214 ... 11.54745865 13.96252155
 11.27091122]",3
"[ 9.81050301 11.41535187 13.64516258 ... 11.28940487 13.71373653
 11.07929993]",2
"[ 9.92744541 11.51832199 13.75958538 ... 11.35516071 13.68941593
 11.11601353]",3
"[10.13458252 11.72732925 13.98124504 ... 11.57172585 13.95508671
 11.2766428 ]",3
"[ 9.88514614 11.41625309 13.66975594 ... 11.23533344 13.73405838
 11.08232307]",2
"[ 9.87208652 11.36063957 13.68655014 ... 11.31104946 13.78958702
 11.07429409]",2
"[ 9.64281082 10.88023758 13.08607006 ... 10.72686005 13.25605965
 10.5948925 ]",0
"[ 9.40336514 10.82676983 13.09097862 ... 10.77870655 13.21470261
 10.61475563]",0
"[ 9.84845734 11.16554546 13.38992786 ... 11.08104324 13.41884422
 10.79229164]",0
"[ 9.58220196 10.90082455 13.08621788 ... 10.84400749 13.28840828
 10.64699459]",1
"[ 9.93494892 11.57092381 13.91042805 ... 11.43041515 13.91513062
 11.26475906]",2
"[ 9.75847912 10.97292423 13.12965012 ... 10.87717533 13.42086506
 10.69559097]",0
"[ 9.56588268 10.91964531 13.16031265 ... 10.8982687  13.30597591
 10.64332771]",0
"[ 9.64638042 10.97581387 13.25294399 ... 10.92589951 13.2978735
 10.64006042]",3
"[ 9.89203072 11.11063576 13.21814728 ... 10.89934826 13.21228886
 10.73560429]",0
"[ 9.87590885 11.19205189 13.45565605 ... 11.12176132 13.41507626
 10.80594635]",0
"[ 9.92453194 11.44451141 13.72551823 ... 11.36774445 13.72964096
 11.13237572]",3
"[ 9.9599371  11.47958183 13.78154945 ... 11.40829754 13.79603958
 11.15252781]",3
"[ 9.71960354 10.93989658 13.22106838 ... 10.89051247 13.26228714
 10.65034103]",0
"[ 9.6794138  10.9662056  13.19742012 ... 10.91173935 13.33538723
 10.66130352]",0
"[ 9.92537975 11.45151806 13.75152683 ... 11.35104084 13.73358536
 11.08359528]",1
"[ 9.68169785 10.85894966 13.07415009 ... 10.78022289 13.23285389
 10.55525589]",1
"[ 9.52392387 10.86980247 13.21707058 ... 10.84175777 13.29089546
 10.61792564]",1
"[ 9.66252041 10.90881062 13.0906992  ... 10.78204823 13.09486389
 10.54910564]",0
"[ 9.5947113  10.93139553 13.15160942 ... 10.88183308 13.29584503
 10.67748833]",0
"[ 9.9491787  11.27903175 13.58671093 ... 11.23033714 13.64966011
 10.94672203]",0
"[ 9.70671082 11.25902367 13.45423031 ... 11.11794472 13.6822176
 10.94037247]",1
"[ 9.81569576 11.01239204 13.07154465 ... 10.76964664 13.39202785
 10.77693653]",0
"[ 9.92414761 11.27724361 13.56193066 ... 11.21048927 13.51750469
 10.93178082]",1
"[ 9.67786503 10.88469791 13.02001381 ... 10.73568726 13.27258968
 10.56171608]",0
"[ 9.98490524 11.44330788 13.72535801 ... 11.30084991 13.73790932
 11.07293415]",2
"[ 9.5911665  10.8776083  13.07362366 ... 10.79774952 13.23507595
 10.55368614]",0
"[ 9.56576443 10.82684422 13.07875633 ... 10.75646496 13.09294415
 10.4839716 ]",2
"[ 9.9335041  11.3512907  13.58797073 ... 11.26802158 13.67136765
 10.99147701]",3
"[ 9.69183731 10.93310356 13.08109665 ... 10.79411221 13.24530029
 10.6392765 ]",1
"[ 9.83107281 11.12162304 13.28853798 ... 10.97484398 13.3204422
 10.74760246]",1
"[ 9.45667362 10.71382427 12.90338993 ... 10.62340546 13.13148022
 10.45395088]",1
"[10.11869621 11.7199955  14.0678196  ... 11.69199276 14.01403236
 11.33833599]",3
"[10.17536259 11.75906086 13.99624443 ... 11.63280296 14.00721169
 11.30094242]",2
"[ 9.590518   10.95160294 13.22434044 ... 10.90286922 13.33711052
 10.69547749]",0
"[ 9.89025593 11.08474255 13.31118679 ... 11.015481   13.48236179
 10.77013779]",0
"[ 9.54790878 10.68248081 12.72663593 ... 10.49177551 13.01565933
 10.44121265]",0
"[ 9.62988663 11.24716282 13.50711155 ... 11.12293148 13.66672802
 10.98098564]",3
"[ 9.98718452 11.43212795 13.72175503 ... 11.36746407 13.67724705
 11.05652714]",3
"[ 9.64251423 10.89720058 13.0466795  ... 10.74024963 13.21070671
 10.62286282]",0
"[10.03076839 11.58151245 13.85728455 ... 11.47410583 13.82786942
 11.20723438]",2
"[ 9.97514915 11.36215687 13.61307812 ... 11.29446125 13.69964695
 11.00508785]",2
"[ 9.80293846 11.168643   13.48301029 ... 11.11035824 13.47806644
 10.83899212]",0
"[ 9.97881889 11.3924551  13.65606594 ... 11.36684036 13.71562767
 11.02252865]",3
"[ 9.60658073 10.84063435 13.08888912 ... 10.86845016 13.35106182
 10.54334927]",1
"[10.06618118 11.59032059 13.908988   ... 11.51238823 13.88973904
 11.25958443]",3
"[ 9.71119595 11.18871593 13.48953247 ... 11.138937   13.62519932
 10.94931984]",2
"[ 9.79083252 11.14820862 13.40466499 ... 11.07497311 13.42795563
 10.83129025]",0
"[10.03552246 11.60070992 13.91357899 ... 11.51638603 13.92059612
 11.25205994]",3
"[ 9.9038372  11.23228359 13.55716133 ... 11.22345448 13.519557
 10.8867197 ]",2
"[ 9.81413937 11.22303772 13.50577164 ... 11.20043659 13.6039753
 10.92441082]",2
"[10.02551079 11.56315804 13.86424541 ... 11.46232033 13.83415985
 11.20185947]",3
"[ 9.80652428 11.4116745  13.7017374  ... 11.30720711 13.80747318
 11.11629963]",3
"[10.0889883  11.69883728 13.94786549 ... 11.55742359 13.94369316
 11.32823277]",3
"[ 9.87544441 11.33957291 13.67776585 ... 11.24746323 13.63416004
 11.0225029 ]",1
"[ 9.75127125 11.04624176 13.23387718 ... 10.91106319 13.43775177
 10.76047421]",2
"[ 9.51168919 10.7886591  12.4874258  ... 10.36989307 12.94536972
 10.73055553]",0
"[ 9.79416466 11.33043289 13.59352493 ... 11.19046783 13.51643085
 10.99210262]",0
"[ 9.6372509  11.22145176 13.43245983 ... 11.07531643 13.54793739
 10.88346386]",2
"[ 9.7161274  10.80867767 13.16615868 ... 10.75687027 13.29873466
 10.64949512]",1
"[ 9.94571495 11.24747372 13.52561665 ... 11.1775341  13.58799171
 10.9063406 ]",3
"[ 9.97506714 11.51728725 13.78966427 ... 11.42240238 13.803339
 11.1423111 ]",2
"[10.06219864 11.61386395 13.85833549 ... 11.47041702 13.84336281
 11.21796131]",1
"[10.06987381 11.65389442 13.89418125 ... 11.49975204 13.88916397
 11.26393414]",3
"[ 9.81245995 11.24143887 13.44228363 ... 11.04588985 13.31681347
 10.84616661]",3
"[ 9.7992363  11.2668829  13.52983665 ... 11.19728279 13.62212276
 10.95254135]",1
"[ 9.80542755 11.14840317 13.43307114 ... 11.09771252 13.36105347
 10.79978085]",1
"[ 9.95027637 11.4699173  13.77880478 ... 11.3805542  13.71612549
 11.12834454]",3
"[ 9.75577641 11.24174213 13.57009697 ... 11.20147705 13.5692091
 10.90452957]",3
"[ 9.70227337 11.05533314 13.18921471 ... 10.81368923 13.16930676
 10.70400906]",0
"[ 9.5865469  11.04687309 13.30646896 ... 10.99765491 13.39784336
 10.74824047]",2
"[ 9.8791256  11.12421608 13.28748417 ... 11.00927544 13.39077091
 10.72634983]",1
"[ 9.59021854 10.90127659 13.13164997 ... 10.8497448  13.25522327
 10.60426998]",1
"[ 9.74819469 11.10982895 13.41577148 ... 11.1129303  13.41030216
 10.80209923]",2
"[ 9.70905876 11.07584858 13.38703537 ... 11.03146172 13.43050861
 10.81685829]",1
"[ 9.62174511 10.84408665 13.09174728 ... 10.88399124 13.29732513
 10.63752747]",1
"[ 9.79143429 11.30164433 13.61149693 ... 11.26368999 13.60597801
 11.02244949]",2
"[ 9.6837883  10.96878719 13.21190739 ... 10.86907291 13.38774109
 10.68097019]",1
"[ 9.46366596 11.05092525 12.68428421 ... 10.53640652 12.98817635
 11.37509251]",0
"[ 9.95304775 11.4626379  13.78142357 ... 11.41493511 13.69449806
 11.11123657]",3
"[ 9.72371006 11.20897102 13.4754467  ... 11.07768726 13.52786446
 10.89348221]",1
"[ 9.96243191 11.45600319 13.76540375 ... 11.37135601 13.78819942
 11.13602924]",2
"[ 9.91397858 11.36608696 13.67258549 ... 11.29472065 13.63858032
 10.9964838 ]",2
"[10.15814209 11.56206417 13.88015079 ... 11.5373621  13.89181042
 11.18395042]",2
"[ 9.74871826 10.937953   13.09436226 ... 10.85783958 13.28352261
 10.58020592]",2
"[ 9.87567902 11.39469337 13.64218903 ... 11.27991486 13.65286541
 10.99833488]",1
"[ 9.80940342 11.33468723 13.63096046 ... 11.22956371 13.66763592
 11.01506519]",3
"[ 9.7510376  11.27730179 13.51054764 ... 11.17399979 13.71713066
 10.93735409]",2
"[ 9.90889835 11.42629623 13.70170879 ... 11.35638905 13.76340199
 11.10683918]",3
"[10.13473415 11.64108467 13.87282085 ... 11.4776125  13.76660061
 11.24201107]",2
"[ 9.94602776 11.42939472 13.73050785 ... 11.35782814 13.78125286
 11.09441185]",2
"[10.01180363 11.5757513  13.84710789 ... 11.44738865 13.7983551
 11.17828751]",3
"[ 9.68083954 11.12449074 13.42515182 ... 11.07775021 13.45048428
 10.82875061]",3
"[ 9.92427063 11.49031639 13.76635361 ... 11.36367321 13.68987846
 11.12727547]",2
"[ 9.43548298 10.69971085 12.96706104 ... 10.74342442 13.18899918
 10.45818901]",1
"[ 9.57006454 10.85459518 13.09087944 ... 10.7789278  13.19695663
 10.57711792]",0
"[ 9.73566055 11.02570915 13.25307846 ... 10.97434425 13.53665066
 10.77745914]",0
"[ 9.89256477 11.31572437 13.57416916 ... 11.242486   13.58442116
 10.96158886]",2
"[ 9.45767784 10.7789135  13.13210487 ... 10.85208797 13.28440952
 10.58051968]",0
"[ 9.67699814 11.26281738 13.55227566 ... 11.20761681 13.56985283
 10.95212936]",3
"[ 9.9022646  11.28588676 13.49025249 ... 11.16500282 13.53357697
 10.91461468]",0
"[ 9.49739552 10.74553013 12.90480518 ... 10.64333534 13.04769707
 10.47073555]",2
"[ 9.71726799 11.14107323 13.41158962 ... 11.096838   13.47917652
 10.87398911]",0
"[ 9.79619598 11.16221809 13.43980122 ... 11.09218693 13.46351433
 10.83372593]",2
"[ 9.95669079 11.36204433 13.59255409 ... 11.24541473 13.51794434
 11.00380898]",0
"[ 9.72472    11.18350697 13.44898891 ... 11.05708599 13.42530727
 10.90021706]",0
"[ 9.8455801  11.31528664 13.62276363 ... 11.29330063 13.68680477
 11.01390266]",2
"[ 9.77875996 11.08847904 13.31082249 ... 11.00671768 13.33091545
 10.76931477]",0
"[ 9.80690479 11.22832584 13.49295521 ... 11.16651058 13.57915592
 10.88267136]",1
"[10.07898521 11.62256145 13.92302227 ... 11.52383614 13.81604862
 11.22542095]",1
